BP_5day,BP_15day,NvF_whitfield,Microarray Background
,,,GB41080
,,,GB41080
,,,GB41082
,,,GB41082
,,,GB41083
,,,GB41083
,,,GB41084
,,,GB41084
,,,GB41085
,,,GB41085
,,,GB41090
,,,GB41090
,,,GB41094
,,,GB41094
,,,GB41096
,,,GB41096
,,,GB41097
,,,GB41097
,,,GB41100
,,,GB41100
,,,GB41103
,,,GB41103
,,,GB41103
,,,GB41103
,,,GB41104
,,,GB41104
,,,GB41105
,,,GB41105
,,,GB41111
,,,GB41111
,,,GB41115
,,,GB41115
,,,GB41117
,,,GB41117
,,,GB41119
,,,GB41119
,,,GB41121
,,,GB41121
,,,GB41122
,,,GB41122
,,,GB41123
,,,GB41123
,,,GB41126
,,,GB41126
,,,GB41128
,,,GB41128
,,,GB41129
,,,GB41129
,,,GB41131
,,,GB41131
,,,GB41134
,,,GB41134
,,,GB41135
,,,GB41135
,,,GB41138
,,,GB41138
,,,GB41139
,,,GB41139
,,,GB41141
,,,GB41141
,,,GB41142
,,,GB41142
,,,GB41143
,,,GB41143
,,,GB41146
,,,GB41146
,,,GB41148
,,,GB41148
,,,GB41149
,,,GB41149
,,,GB41150
,,,GB41150
,,,GB41151
,,,GB41151
,,,GB41152
,,,GB41152
,,,GB41153
,,,GB41153
,,,GB41155
,,,GB41155
,,,GB41156
,,,GB41156
,,,GB41157
,,,GB41157
,,,GB41158
,,,GB41158
,,,GB41159
,,,GB41159
,,,GB41160
,,,GB41160
,,,GB41161
,,,GB41161
,,,GB41162
,,,GB41162
,,,GB41163
,,,GB41163
,,,GB41164
,,,GB41164
,,,GB41165
,,,GB41165
,,,GB41169
,,,GB41169
,,,GB41171
,,,GB41171
,,,GB41172
,,,GB41172
,,,GB41175
,,,GB41175
,,,GB41176
,,,GB41176
,,,GB41177
,,,GB41177
,,,GB41178
,,,GB41178
,,,GB41179
,,,GB41179
,,,GB41180
,,,GB41180
,,,GB41181
,,,GB41181
,,,GB41182
,,,GB41182
,,,GB41183
,,,GB41183
,,,GB41184
,,,GB41184
,,,GB41187
,,,GB41187
,,,GB41187
,,,GB41187
,,,GB41188
,,,GB41188
,,,GB41189
,,,GB41189
,,,GB41192
,,,GB41192
,,,GB41195
,,,GB41195
,,,GB41197
,,,GB41197
,,,GB41198
,,,GB41198
,,,GB41203
,,,GB41203
,,,GB41204
,,,GB41204
,,,GB41206
,,,GB41206
,,,GB41207
,,,GB41207
,,,GB41208
,,,GB41208
,,,GB41210
,,,GB41210
,,,GB41211
,,,GB41211
,,,GB41212
,,,GB41212
,,,GB41213
,,,GB41213
,,,GB41214
,,,GB41214
,,,GB41220
,,,GB41220
,,,GB41222
,,,GB41222
,,,GB41224
,,,GB41224
,,,GB41225
,,,GB41225
,,,GB41226
,,,GB41226
,,,GB41227
,,,GB41227
,,,GB41230
,,,GB41230
,,,GB41232
,,,GB41232
,,,GB41233
,,,GB41233
,,,GB41234
,,,GB41234
,,,GB41235
,,,GB41235
,,,GB41236
,,,GB41236
,,,GB41239
,,,GB41239
,,,GB41240
,,,GB41240
,,,GB41241
,,,GB41241
,,,GB41242
,,,GB41242
,,,GB41243
,,,GB41243
,,,GB41244
,,,GB41244
,,,GB41246
,,,GB41246
,,,GB41249
,,,GB41249
,,,GB41257
,,,GB41257
,,,GB41258
,,,GB41258
,,,GB41259
,,,GB41259
,,,GB41262
,,,GB41262
,,,GB41263
,,,GB41263
,,,GB41264
,,,GB41264
,,,GB41266
,,,GB41266
,,,GB41267
,,,GB41267
,,,GB41270
,,,GB41270
,,,GB41277
,,,GB41277
,,,GB41278
,,,GB41278
,,,GB41279
,,,GB41279
,,,GB41279
,,,GB41279
,,,GB41280
,,,GB41280
,,,GB41282
,,,GB41282
,,,GB41283
,,,GB41283
,,,GB41284
,,,GB41284
,,,GB41285
,,,GB41285
,,,GB41287
,,,GB41287
,,,GB41288
,,,GB41288
,,,GB41289
,,,GB41289
,,,GB41290
,,,GB41290
,,,GB41291
,,,GB41291
,,,GB41292
,,,GB41292
,,,GB41293
,,,GB41293
,,,GB41294
,,,GB41294
,,,GB41296
,,,GB41296
,,,GB41300
,,,GB41300
,,,GB41301
,,,GB41301
,,,GB41303
,,,GB41303
,,,GB41304
,,,GB41304
,,,GB41305
,,,GB41305
,,,GB41306
,,,GB41306
,,,GB41308
,,,GB41308
,,,GB41310
,,,GB41310
,,,GB41313
,,,GB41313
,,,GB41314
,,,GB41314
,,,GB41316
,,,GB41316
,,,GB41317
,,,GB41317
,,,GB41317
,,,GB41317
,,,GB41320
,,,GB41320
,,,GB41326
,,,GB41326
,,,GB41330
,,,GB41330
,,,GB41332
,,,GB41332
,,,GB41333
,,,GB41333
,,,GB41334
,,,GB41334
,,,GB41335
,,,GB41335
,,,GB41336
,,,GB41336
,,,GB41338
,,,GB41338
,,,GB41339
,,,GB41339
,,,GB41340
,,,GB41340
,,,GB41341
,,,GB41341
,,,GB41342
,,,GB41342
,,,GB41343
,,,GB41343
,,,GB41344
,,,GB41344
,,,GB41345
,,,GB41345
,,,GB41346
,,,GB41346
,,,GB41347
,,,GB41347
,,,GB41356
,,,GB41356
,,,GB41358
,,,GB41358
,,,GB41359
,,,GB41359
,,,GB41361
,,,GB41361
,,,GB41362
,,,GB41362
,,,GB41363
,,,GB41363
,,,GB41364
,,,GB41364
,,,GB41366
,,,GB41366
,,,GB41367
,,,GB41367
,,,GB41368
,,,GB41368
,,,GB41369
,,,GB41369
,,,GB41372
,,,GB41372
,,,GB41373
,,,GB41373
,,,GB41374
,,,GB41374
,,,GB41376
,,,GB41376
,,,GB41378
,,,GB41378
,,,GB41385
,,,GB41385
,,,GB41386
,,,GB41386
,,,GB41387
,,,GB41387
,,,GB41388
,,,GB41388
,,,GB41389
,,,GB41389
,,,GB41390
,,,GB41390
,,,GB41391
,,,GB41391
,,,GB41392
,,,GB41392
,,,GB41397
,,,GB41397
,,,GB41398
,,,GB41398
,,,GB41399
,,,GB41399
,,,GB41400
,,,GB41400
,,,GB41401
,,,GB41401
,,,GB41403
,,,GB41403
,,,GB41406
,,,GB41406
,,,GB41407
,,,GB41407
,,,GB41408
,,,GB41408
,,,GB41409
,,,GB41409
,,,GB41410
,,,GB41410
,,,GB41411
,,,GB41411
,,,GB41412
,,,GB41412
,,,GB41413
,,,GB41413
,,,GB41414
,,,GB41414
,,,GB41417
,,,GB41417
,,,GB41418
,,,GB41418
,,,GB41423
,,,GB41423
,,,GB41424
,,,GB41424
,,,GB41430
,,,GB41430
,,,GB41439
,,,GB41439
,,,GB41441
,,,GB41441
,,,GB41443
,,,GB41443
,,,GB41444
,,,GB41444
,,,GB41445
,,,GB41445
,,,GB41446
,,,GB41446
,,,GB41447
,,,GB41447
,,,GB41448
,,,GB41448
,,,GB41449
,,,GB41449
,,,GB41450
,,,GB41450
,,,GB41451
,,,GB41451
,,,GB41452
,,,GB41452
,,,GB41453
,,,GB41453
,,,GB41455
,,,GB41455
,,,GB41459
,,,GB41459
,,,GB41464
,,,GB41464
,,,GB41466
,,,GB41466
,,,GB41467
,,,GB41467
,,,GB41469
,,,GB41469
,,,GB41470
,,,GB41470
,,,GB41471
,,,GB41471
,,,GB41472
,,,GB41472
,,,GB41484
,,,GB41484
,,,GB41485
,,,GB41485
,,,GB41486
,,,GB41486
,,,GB41488
,,,GB41488
,,,GB41490
,,,GB41490
,,,GB41491
,,,GB41491
,,,GB41492
,,,GB41492
,,,GB41493
,,,GB41493
,,,GB41495
,,,GB41495
,,,GB41499
,,,GB41499
,,,GB41504
,,,GB41504
,,,GB41507
,,,GB41507
,,,GB41510
,,,GB41510
,,,GB41511
,,,GB41511
,,,GB41519
,,,GB41519
,,,GB41520
,,,GB41520
,,,GB41522
,,,GB41522
,,,GB41523
,,,GB41523
,,,GB41525
,,,GB41525
,,,GB41533
,,,GB41533
,,,GB41540
,,,GB41540
,,,GB41540
,,,GB41540
,,,GB41544
,,,GB41544
,,,GB41547
,,,GB41547
,,,GB41549
,,,GB41549
,,,GB41554
,,,GB41554
,,,GB41562
,,,GB41562
,,,GB41569
,,,GB41569
,,,GB41583
,,,GB41583
,,,GB41588
,,,GB41588
,,,GB41590
,,,GB41590
,,,GB41591
,,,GB41591
,,,GB41592
,,,GB41592
,,,GB41596
,,,GB41596
,,,GB41597
,,,GB41597
,,,GB41598
,,,GB41598
,,,GB41600
,,,GB41600
,,,GB41601
,,,GB41601
,,,GB41602
,,,GB41602
,,,GB41603
,,,GB41603
,,,GB41604
,,,GB41604
,,,GB41606
,,,GB41606
,,,GB41607
,,,GB41607
,,,GB41608
,,,GB41608
,,,GB41610
,,,GB41610
,,,GB41616
,,,GB41616
,,,GB41617
,,,GB41617
,,,GB41618
,,,GB41618
,,,GB41620
,,,GB41620
,,,GB41622
,,,GB41622
,,,GB41624
,,,GB41624
,,,GB41625
,,,GB41625
,,,GB41628
,,,GB41628
,,,GB41629
,,,GB41629
,,,GB41631
,,,GB41631
,,,GB41632
,,,GB41632
,,,GB41633
,,,GB41633
,,,GB41634
,,,GB41634
,,,GB41638
,,,GB41638
,,,GB41639
,,,GB41639
,,,GB41641
,,,GB41641
,,,GB41642
,,,GB41642
,,,GB41643
,,,GB41643
,,,GB41646
,,,GB41646
,,,GB41647
,,,GB41647
,,,GB41648
,,,GB41648
,,,GB41649
,,,GB41649
,,,GB41651
,,,GB41651
,,,GB41653
,,,GB41653
,,,GB41654
,,,GB41654
,,,GB41659
,,,GB41659
,,,GB41662
,,,GB41662
,,,GB41663
,,,GB41663
,,,GB41664
,,,GB41664
,,,GB41667
,,,GB41667
,,,GB41668
,,,GB41668
,,,GB41669
,,,GB41669
,,,GB41670
,,,GB41670
,,,GB41671
,,,GB41671
,,,GB41672
,,,GB41672
,,,GB41674
,,,GB41674
,,,GB41677
,,,GB41677
,,,GB41679
,,,GB41679
,,,GB41681
,,,GB41681
,,,GB41684
,,,GB41684
,,,GB41686
,,,GB41686
,,,GB41688
,,,GB41688
,,,GB41689
,,,GB41689
,,,GB41692
,,,GB41692
,,,GB41693
,,,GB41693
,,,GB41694
,,,GB41694
,,,GB41695
,,,GB41695
,,,GB41697
,,,GB41697
,,,GB41698
,,,GB41698
,,,GB41700
,,,GB41700
,,,GB41702
,,,GB41702
,,,GB41703
,,,GB41703
,,,GB41704
,,,GB41704
,,,GB41708
,,,GB41708
,,,GB41710
,,,GB41710
,,,GB41711
,,,GB41711
,,,GB41713
,,,GB41713
,,,GB41714
,,,GB41714
,,,GB41715
,,,GB41715
,,,GB41716
,,,GB41716
,,,GB41718
,,,GB41718
,,,GB41719
,,,GB41719
,,,GB41720
,,,GB41720
,,,GB41722
,,,GB41722
,,,GB41723
,,,GB41723
,,,GB41724
,,,GB41724
,,,GB41725
,,,GB41725
,,,GB41731
,,,GB41731
,,,GB41732
,,,GB41732
,,,GB41733
,,,GB41733
,,,GB41734
,,,GB41734
,,,GB41736
,,,GB41736
,,,GB41737
,,,GB41737
,,,GB41738
,,,GB41738
,,,GB41739
,,,GB41739
,,,GB41741
,,,GB41741
,,,GB41742
,,,GB41742
,,,GB41744
,,,GB41744
,,,GB41745
,,,GB41745
,,,GB41746
,,,GB41746
,,,GB41749
,,,GB41749
,,,GB41751
,,,GB41751
,,,GB41753
,,,GB41753
,,,GB41754
,,,GB41754
,,,GB41755
,,,GB41755
,,,GB41756
,,,GB41756
,,,GB41757
,,,GB41757
,,,GB41758
,,,GB41758
,,,GB41759
,,,GB41759
,,,GB41760
,,,GB41760
,,,GB41761
,,,GB41761
,,,GB41762
,,,GB41762
,,,GB41763
,,,GB41763
,,,GB41768
,,,GB41768
,,,GB41769
,,,GB41769
,,,GB41770
,,,GB41770
,,,GB41771
,,,GB41771
,,,GB41774
,,,GB41774
,,,GB41775
,,,GB41775
,,,GB41776
,,,GB41776
,,,GB41778
,,,GB41778
,,,GB41779
,,,GB41779
,,,GB41780
,,,GB41780
,,,GB41781
,,,GB41781
,,,GB41783
,,,GB41783
,,,GB41788
,,,GB41788
,,,GB41793
,,,GB41793
,,,GB41794
,,,GB41794
,,,GB41795
,,,GB41795
,,,GB41796
,,,GB41796
,,,GB41797
,,,GB41797
,,,GB41798
,,,GB41798
,,,GB41801
,,,GB41801
,,,GB41802
,,,GB41802
,,,GB41803
,,,GB41803
,,,GB41804
,,,GB41804
,,,GB41806
,,,GB41806
,,,GB41807
,,,GB41807
,,,GB41808
,,,GB41808
,,,GB41809
,,,GB41809
,,,GB41810
,,,GB41810
,,,GB41811
,,,GB41811
,,,GB41815
,,,GB41815
,,,GB41818
,,,GB41818
,,,GB41821
,,,GB41821
,,,GB41822
,,,GB41822
,,,GB41823
,,,GB41823
,,,GB41825
,,,GB41825
,,,GB41827
,,,GB41827
,,,GB41829
,,,GB41829
,,,GB41830
,,,GB41830
,,,GB41834
,,,GB41834
,,,GB41835
,,,GB41835
,,,GB41836
,,,GB41836
,,,GB41839
,,,GB41839
,,,GB41840
,,,GB41840
,,,GB41841
,,,GB41841
,,,GB41842
,,,GB41842
,,,GB41843
,,,GB41843
,,,GB41844
,,,GB41844
,,,GB41845
,,,GB41845
,,,GB41846
,,,GB41846
,,,GB41847
,,,GB41847
,,,GB41850
,,,GB41850
,,,GB41852
,,,GB41852
,,,GB41855
,,,GB41855
,,,GB41856
,,,GB41856
,,,GB41858
,,,GB41858
,,,GB41859
,,,GB41859
,,,GB41860
,,,GB41860
,,,GB41863
,,,GB41863
,,,GB41866
,,,GB41866
,,,GB41871
,,,GB41871
,,,GB41872
,,,GB41872
,,,GB41872
,,,GB41872
,,,GB41873
,,,GB41873
,,,GB41874
,,,GB41874
,,,GB41875
,,,GB41875
,,,GB41876
,,,GB41876
,,,GB41878
,,,GB41878
,,,GB41881
,,,GB41881
,,,GB41882
,,,GB41882
,,,GB41883
,,,GB41883
,,,GB41885
,,,GB41885
,,,GB41886
,,,GB41886
,,,GB41888
,,,GB41888
,,,GB41889
,,,GB41889
,,,GB41890
,,,GB41890
,,,GB41891
,,,GB41891
,,,GB41896
,,,GB41896
,,,GB41897
,,,GB41897
,,,GB41898
,,,GB41898
,,,GB41901
,,,GB41901
,,,GB41902
,,,GB41902
,,,GB41903
,,,GB41903
,,,GB41905
,,,GB41905
,,,GB41907
,,,GB41907
,,,GB41908
,,,GB41908
,,,GB41911
,,,GB41911
,,,GB41912
,,,GB41912
,,,GB41913
,,,GB41913
,,,GB41916
,,,GB41916
,,,GB41917
,,,GB41917
,,,GB41921
,,,GB41921
,,,GB41922
,,,GB41922
,,,GB41936
,,,GB41936
,,,GB41939
,,,GB41939
,,,GB41939
,,,GB41939
,,,GB41942
,,,GB41942
,,,GB41946
,,,GB41946
,,,GB41948
,,,GB41948
,,,GB41950
,,,GB41950
,,,GB41960
,,,GB41960
,,,GB41965
,,,GB41965
,,,GB41968
,,,GB41968
,,,GB41969
,,,GB41969
,,,GB41970
,,,GB41970
,,,GB41972
,,,GB41972
,,,GB41973
,,,GB41973
,,,GB41974
,,,GB41974
,,,GB41975
,,,GB41975
,,,GB41977
,,,GB41977
,,,GB41979
,,,GB41979
,,,GB41981
,,,GB41981
,,,GB41982
,,,GB41982
,,,GB41985
,,,GB41985
,,,GB41986
,,,GB41986
,,,GB41990
,,,GB41990
,,,GB41997
,,,GB41997
,,,GB41999
,,,GB41999
,,,GB42004
,,,GB42004
,,,GB42007
,,,GB42007
,,,GB42010
,,,GB42010
,,,GB42011
,,,GB42011
,,,GB42012
,,,GB42012
,,,GB42014
,,,GB42014
,,,GB42015
,,,GB42015
,,,GB42016
,,,GB42016
,,,GB42017
,,,GB42017
,,,GB42019
,,,GB42019
,,,GB42020
,,,GB42020
,,,GB42021
,,,GB42021
,,,GB42022
,,,GB42022
,,,GB42024
,,,GB42024
,,,GB42025
,,,GB42025
,,,GB42027
,,,GB42027
,,,GB42031
,,,GB42031
,,,GB42032
,,,GB42032
,,,GB42035
,,,GB42035
,,,GB42036
,,,GB42036
,,,GB42038
,,,GB42038
,,,GB42039
,,,GB42039
,,,GB42043
,,,GB42043
,,,GB42049
,,,GB42049
,,,GB42051
,,,GB42051
,,,GB42052
,,,GB42052
,,,GB42053
,,,GB42053
,,,GB42054
,,,GB42054
,,,GB42054
,,,GB42054
,,,GB42055
,,,GB42055
,,,GB42058
,,,GB42058
,,,GB42066
,,,GB42066
,,,GB42071
,,,GB42071
,,,GB42072
,,,GB42072
,,,GB42075
,,,GB42075
,,,GB42076
,,,GB42076
,,,GB42078
,,,GB42078
,,,GB42081
,,,GB42081
,,,GB42082
,,,GB42082
,,,GB42083
,,,GB42083
,,,GB42085
,,,GB42085
,,,GB42086
,,,GB42086
,,,GB42087
,,,GB42087
,,,GB42088
,,,GB42088
,,,GB42096
,,,GB42096
,,,GB42099
,,,GB42099
,,,GB42106
,,,GB42106
,,,GB42108
,,,GB42108
,,,GB42112
,,,GB42112
,,,GB42121
,,,GB42121
,,,GB42123
,,,GB42123
,,,GB42129
,,,GB42129
,,,GB42132
,,,GB42132
,,,GB42133
,,,GB42133
,,,GB42138
,,,GB42138
,,,GB42139
,,,GB42139
,,,GB42140
,,,GB42140
,,,GB42140
,,,GB42140
,,,GB42141
,,,GB42141
,,,GB42142
,,,GB42142
,,,GB42143
,,,GB42143
,,,GB42144
,,,GB42144
,,,GB42145
,,,GB42145
,,,GB42146
,,,GB42146
,,,GB42150
,,,GB42150
,,,GB42152
,,,GB42152
,,,GB42155
,,,GB42155
,,,GB42156
,,,GB42156
,,,GB42159
,,,GB42159
,,,GB42161
,,,GB42161
,,,GB42168
,,,GB42168
,,,GB42173
,,,GB42173
,,,GB42174
,,,GB42174
,,,GB42177
,,,GB42177
,,,GB42178
,,,GB42178
,,,GB42180
,,,GB42180
,,,GB42182
,,,GB42182
,,,GB42184
,,,GB42184
,,,GB42186
,,,GB42186
,,,GB42187
,,,GB42187
,,,GB42189
,,,GB42189
,,,GB42190
,,,GB42190
,,,GB42192
,,,GB42192
,,,GB42193
,,,GB42193
,,,GB42194
,,,GB42194
,,,GB42195
,,,GB42195
,,,GB42196
,,,GB42196
,,,GB42198
,,,GB42198
,,,GB42200
,,,GB42200
,,,GB42201
,,,GB42201
,,,GB42202
,,,GB42202
,,,GB42203
,,,GB42203
,,,GB42204
,,,GB42204
,,,GB42205
,,,GB42205
,,,GB42206
,,,GB42206
,,,GB42207
,,,GB42207
,,,GB42210
,,,GB42210
,,,GB42211
,,,GB42211
,,,GB42216
,,,GB42216
,,,GB42218
,,,GB42218
,,,GB42219
,,,GB42219
,,,GB42222
,,,GB42222
,,,GB42223
,,,GB42223
,,,GB42224
,,,GB42224
,,,GB42228
,,,GB42228
,,,GB42230
,,,GB42230
,,,GB42234
,,,GB42234
,,,GB42236
,,,GB42236
,,,GB42237
,,,GB42237
,,,GB42238
,,,GB42238
,,,GB42239
,,,GB42239
,,,GB42241
,,,GB42241
,,,GB42244
,,,GB42244
,,,GB42246
,,,GB42246
,,,GB42252
,,,GB42252
,,,GB42260
,,,GB42260
,,,GB42261
,,,GB42261
,,,GB42262
,,,GB42262
,,,GB42264
,,,GB42264
,,,GB42266
,,,GB42266
,,,GB42272
,,,GB42272
,,,GB42274
,,,GB42274
,,,GB42275
,,,GB42275
,,,GB42276
,,,GB42276
,,,GB42277
,,,GB42277
,,,GB42279
,,,GB42279
,,,GB42281
,,,GB42281
,,,GB42285
,,,GB42285
,,,GB42288
,,,GB42288
,,,GB42292
,,,GB42292
,,,GB42295
,,,GB42295
,,,GB42296
,,,GB42296
,,,GB42297
,,,GB42297
,,,GB42298
,,,GB42298
,,,GB42300
,,,GB42300
,,,GB42301
,,,GB42301
,,,GB42302
,,,GB42302
,,,GB42306
,,,GB42306
,,,GB42307
,,,GB42307
,,,GB42310
,,,GB42310
,,,GB42312
,,,GB42312
,,,GB42313
,,,GB42313
,,,GB42314
,,,GB42314
,,,GB42315
,,,GB42315
,,,GB42317
,,,GB42317
,,,GB42318
,,,GB42318
,,,GB42319
,,,GB42319
,,,GB42321
,,,GB42321
,,,GB42323
,,,GB42323
,,,GB42324
,,,GB42324
,,,GB42326
,,,GB42326
,,,GB42327
,,,GB42327
,,,GB42328
,,,GB42328
,,,GB42330
,,,GB42330
,,,GB42335
,,,GB42335
,,,GB42339
,,,GB42339
,,,GB42343
,,,GB42343
,,,GB42345
,,,GB42345
,,,GB42347
,,,GB42347
,,,GB42350
,,,GB42350
,,,GB42351
,,,GB42351
,,,GB42353
,,,GB42353
,,,GB42354
,,,GB42354
,,,GB42355
,,,GB42355
,,,GB42356
,,,GB42356
,,,GB42358
,,,GB42358
,,,GB42359
,,,GB42359
,,,GB42363
,,,GB42363
,,,GB42364
,,,GB42364
,,,GB42366
,,,GB42366
,,,GB42367
,,,GB42367
,,,GB42369
,,,GB42369
,,,GB42372
,,,GB42372
,,,GB42373
,,,GB42373
,,,GB42374
,,,GB42374
,,,GB42374
,,,GB42374
,,,GB42375
,,,GB42375
,,,GB42376
,,,GB42376
,,,GB42377
,,,GB42377
,,,GB42378
,,,GB42378
,,,GB42381
,,,GB42381
,,,GB42382
,,,GB42382
,,,GB42383
,,,GB42383
,,,GB42385
,,,GB42385
,,,GB42396
,,,GB42396
,,,GB42398
,,,GB42398
,,,GB42399
,,,GB42399
,,,GB42400
,,,GB42400
,,,GB42408
,,,GB42408
,,,GB42409
,,,GB42409
,,,GB42411
,,,GB42411
,,,GB42412
,,,GB42412
,,,GB42415
,,,GB42415
,,,GB42416
,,,GB42416
,,,GB42417
,,,GB42417
,,,GB42418
,,,GB42418
,,,GB42420
,,,GB42420
,,,GB42422
,,,GB42422
,,,GB42423
,,,GB42423
,,,GB42424
,,,GB42424
,,,GB42425
,,,GB42425
,,,GB42426
,,,GB42426
,,,GB42427
,,,GB42427
,,,GB42429
,,,GB42429
,,,GB42431
,,,GB42431
,,,GB42432
,,,GB42432
,,,GB42434
,,,GB42434
,,,GB42436
,,,GB42436
,,,GB42447
,,,GB42447
,,,GB42448
,,,GB42448
,,,GB42450
,,,GB42450
,,,GB42451
,,,GB42451
,,,GB42452
,,,GB42452
,,,GB42454
,,,GB42454
,,,GB42455
,,,GB42455
,,,GB42456
,,,GB42456
,,,GB42457
,,,GB42457
,,,GB42458
,,,GB42458
,,,GB42460
,,,GB42460
,,,GB42463
,,,GB42463
,,,GB42465
,,,GB42465
,,,GB42467
,,,GB42467
,,,GB42468
,,,GB42468
,,,GB42472
,,,GB42472
,,,GB42476
,,,GB42476
,,,GB42477
,,,GB42477
,,,GB42478
,,,GB42478
,,,GB42479
,,,GB42479
,,,GB42482
,,,GB42482
,,,GB42484
,,,GB42484
,,,GB42487
,,,GB42487
,,,GB42488
,,,GB42488
,,,GB42489
,,,GB42489
,,,GB42490
,,,GB42490
,,,GB42492
,,,GB42492
,,,GB42494
,,,GB42494
,,,GB42494
,,,GB42494
,,,GB42495
,,,GB42495
,,,GB42496
,,,GB42496
,,,GB42500
,,,GB42500
,,,GB42501
,,,GB42501
,,,GB42501
,,,GB42501
,,,GB42503
,,,GB42503
,,,GB42508
,,,GB42508
,,,GB42511
,,,GB42511
,,,GB42512
,,,GB42512
,,,GB42515
,,,GB42515
,,,GB42516
,,,GB42516
,,,GB42519
,,,GB42519
,,,GB42520
,,,GB42520
,,,GB42525
,,,GB42525
,,,GB42526
,,,GB42526
,,,GB42527
,,,GB42527
,,,GB42529
,,,GB42529
,,,GB42531
,,,GB42531
,,,GB42533
,,,GB42533
,,,GB42537
,,,GB42537
,,,GB42538
,,,GB42538
,,,GB42541
,,,GB42541
,,,GB42543
,,,GB42543
,,,GB42544
,,,GB42544
,,,GB42549
,,,GB42549
,,,GB42550
,,,GB42550
,,,GB42551
,,,GB42551
,,,GB42553
,,,GB42553
,,,GB42555
,,,GB42555
,,,GB42557
,,,GB42557
,,,GB42558
,,,GB42558
,,,GB42559
,,,GB42559
,,,GB42560
,,,GB42560
,,,GB42561
,,,GB42561
,,,GB42562
,,,GB42562
,,,GB42564
,,,GB42564
,,,GB42565
,,,GB42565
,,,GB42567
,,,GB42567
,,,GB42568
,,,GB42568
,,,GB42571
,,,GB42571
,,,GB42575
,,,GB42575
,,,GB42576
,,,GB42576
,,,GB42579
,,,GB42579
,,,GB42580
,,,GB42580
,,,GB42582
,,,GB42582
,,,GB42584
,,,GB42584
,,,GB42585
,,,GB42585
,,,GB42585
,,,GB42585
,,,GB42587
,,,GB42587
,,,GB42587
,,,GB42587
,,,GB42588
,,,GB42588
,,,GB42589
,,,GB42589
,,,GB42590
,,,GB42590
,,,GB42593
,,,GB42593
,,,GB42594
,,,GB42594
,,,GB42596
,,,GB42596
,,,GB42597
,,,GB42597
,,,GB42598
,,,GB42598
,,,GB42599
,,,GB42599
,,,GB42600
,,,GB42600
,,,GB42603
,,,GB42603
,,,GB42606
,,,GB42606
,,,GB42607
,,,GB42607
,,,GB42608
,,,GB42608
,,,GB42612
,,,GB42612
,,,GB42613
,,,GB42613
,,,GB42613
,,,GB42613
,,,GB42616
,,,GB42616
,,,GB42619
,,,GB42619
,,,GB42621
,,,GB42621
,,,GB42623
,,,GB42623
,,,GB42624
,,,GB42624
,,,GB42628
,,,GB42628
,,,GB42629
,,,GB42629
,,,GB42632
,,,GB42632
,,,GB42634
,,,GB42634
,,,GB42635
,,,GB42635
,,,GB42636
,,,GB42636
,,,GB42639
,,,GB42639
,,,GB42641
,,,GB42641
,,,GB42644
,,,GB42644
,,,GB42645
,,,GB42645
,,,GB42645
,,,GB42645
,,,GB42648
,,,GB42648
,,,GB42649
,,,GB42649
,,,GB42650
,,,GB42650
,,,GB42651
,,,GB42651
,,,GB42652
,,,GB42652
,,,GB42654
,,,GB42654
,,,GB42655
,,,GB42655
,,,GB42656
,,,GB42656
,,,GB42659
,,,GB42659
,,,GB42660
,,,GB42660
,,,GB42661
,,,GB42661
,,,GB42662
,,,GB42662
,,,GB42663
,,,GB42663
,,,GB42664
,,,GB42664
,,,GB42666
,,,GB42666
,,,GB42667
,,,GB42667
,,,GB42670
,,,GB42670
,,,GB42671
,,,GB42671
,,,GB42672
,,,GB42672
,,,GB42673
,,,GB42673
,,,GB42674
,,,GB42674
,,,GB42675
,,,GB42675
,,,GB42676
,,,GB42676
,,,GB42677
,,,GB42677
,,,GB42678
,,,GB42678
,,,GB42679
,,,GB42679
,,,GB42680
,,,GB42680
,,,GB42681
,,,GB42681
,,,GB42682
,,,GB42682
,,,GB42685
,,,GB42685
,,,GB42688
,,,GB42688
,,,GB42689
,,,GB42689
,,,GB42690
,,,GB42690
,,,GB42691
,,,GB42691
,,,GB42692
,,,GB42692
,,,GB42693
,,,GB42693
,,,GB42694
,,,GB42694
,,,GB42696
,,,GB42696
,,,GB42697
,,,GB42697
,,,GB42698
,,,GB42698
,,,GB42702
,,,GB42702
,,,GB42704
,,,GB42704
,,,GB42705
,,,GB42705
,,,GB42706
,,,GB42706
,,,GB42707
,,,GB42707
,,,GB42708
,,,GB42708
,,,GB42708
,,,GB42708
,,,GB42714
,,,GB42714
,,,GB42715
,,,GB42715
,,,GB42716
,,,GB42716
,,,GB42717
,,,GB42717
,,,GB42720
,,,GB42720
,,,GB42721
,,,GB42721
,,,GB42722
,,,GB42722
,,,GB42723
,,,GB42723
,,,GB42724
,,,GB42724
,,,GB42725
,,,GB42725
,,,GB42726
,,,GB42726
,,,GB42728
,,,GB42728
,,,GB42728
,,,GB42728
,,,GB42728
,,,GB42728
,,,GB42731
,,,GB42731
,,,GB42732
,,,GB42732
,,,GB42734
,,,GB42734
,,,GB42735
,,,GB42735
,,,GB42736
,,,GB42736
,,,GB42737
,,,GB42737
,,,GB42738
,,,GB42738
,,,GB42739
,,,GB42739
,,,GB42742
,,,GB42742
,,,GB42743
,,,GB42743
,,,GB42745
,,,GB42745
,,,GB42746
,,,GB42746
